"country","month","Region","CanSino","Johnson","Moderna","AstraZeneca","Pfizer","Sinopharm","Sinovac","Sputnik.V","Covaxin","Vero_mRNA","Vero_In","Vero_AD"
"Argentina","2021-10","South America",0.0016694598328198,0,0.0563818078851732,0.323522874945006,0.0176616576439722,0.314125776068112,0,0.286638423624916,0,0.0740434655291454,0.314125776068112,0.611830758402742
"Aruba","2021-10","South America",0,0,0,0,1,0,0,0,0,1,0,0
"Australia","2021-10","Oceania",0,0,0.000720383804300862,0.474079555633701,0.525200060561998,0,0,0,0,0.525920444366299,0,0.474079555633701
"Austria","2021-10","Europe",0,0.0291689689502314,0.0933857519998676,0.139224721933321,0.73822055711658,0,0,0,0,0.831606309116448,0,0.168393690883552
"Bahrain","2021-10","Asia",0,0,0,0.25,0.25,0.5,0,0,0,0.25,0.5,0.25
"Bangladesh","2021-10","Asia",0,0,0.0917832317634223,0.224817751497337,0.00746056810463485,0.675938448634606,0,0,0,0.0992437998680571,0.675938448634606,0.224817751497337
"Belgium","2021-10","Europe",0,0.0231781640564681,0.0791305035702687,0.164749338269955,0.732941994103308,0,0,0,0,0.812072497673577,0,0.187927502326423
"Botswana","2021-10","Africa",0,0.387060947135477,0,0.158659518822945,0.195326117136924,0,0.222929703325321,0,0.0360237135793328,0.195326117136924,0.258953416904654,0.545720465958422
"Brazil","2021-10","South America",0,0.0911211510444639,0,0.485140662664124,0.0650907074507412,0,0.358647478840671,0,0,0.0650907074507412,0.358647478840671,0.576261813708588
"Bulgaria","2021-10","Europe",0,0.0884523990677064,0.116423227879827,0.179028124569382,0.616096248483084,0,0,0,0,0.732519476362911,0,0.267480523637088
"Cambodia","2021-10","Asia",0,0,0,0,0,0.0444444444444444,0.955555555555556,0,0,0,1,0
"Canada","2021-10","North America",0,0,0.244446168846071,0.0488666660093895,0.70668716514454,0,0,0,0,0.951133333990611,0,0.0488666660093895
"Chile","2021-10","South America",0,0,0,0.0176337494658958,0.249622348638183,0,0.732743901895921,0,0,0.249622348638183,0.732743901895921,0.0176337494658958
"China","2021-10","Asia",0.0509023024268824,0,0,0,0,0.429495955196017,0.5196017423771,0,0,0,0.949097697573118,0.0509023024268824
"Colombia","2021-10","South America",0,0.150541976204666,0.347919233895228,0.16700123226971,0.167268695180767,0,0.167268862449629,0,0,0.515187929075995,0.167268862449629,0.317543208474376
"Costa Rica","2021-10","North America",0,0,0,0.0913206565041996,0.9086793434958,0,0,0,0,0.9086793434958,0,0.0913206565041996
"Croatia","2021-10","Europe",0,0.0308410386116475,0.0940397727234602,0.157988811083701,0.717130377581191,0,0,0,0,0.811170150304651,0,0.188829849695348
"Curacao","2021-10","South America",0,0,0.5,0,0.5,0,0,0,0,1,0,0
"Czechia","2021-10","Europe",0,0.0210984781476054,0.0780714965892082,0.0736904100182471,0.827121505078332,2.82845681283717e-06,1.49492655814029e-05,0,3.32444213072805e-07,0.90519300166754,1.81101666073129e-05,0.0947888881658525
"Denmark","2021-10","Europe",0,0.00549661737913345,0.137289053539538,0.0185175487275153,0.838696780353814,0,0,0,0,0.975985833893352,0,0.0240141661066487
"Ecuador","2021-10","South America",0.0182536198443746,0,0,0.106381821204848,0.299131195461122,0,0.576233363489656,0,0,0.299131195461122,0.576233363489656,0.124635441049223
"Egypt","2021-10","Africa",0,0.145786790777217,0.0683821410050233,0.275363529135208,0.260285296168535,0.0655075382681843,0.180970465431531,0.00370423921430164,0,0.328667437173558,0.246478003699715,0.424854559126727
"Estonia","2021-10","Europe",0,0.0380009020913938,0.102053956559694,0.160301560102477,0.699643581246436,0,0,0,0,0.80169753780613,0,0.198302462193871
"Finland","2021-10","Europe",0,0,0.124885823496215,0.0694120920666363,0.805702084437148,0,0,0,0,0.930587907933363,0,0.0694120920666363
"France","2021-10","Europe",0,0.0109818312774406,0.111659227798996,0.0799244004335184,0.797434540490045,0,0,0,0,0.909093768289041,0,0.090906231710959
"Georgia","2021-10","Asia",0,0,0,0.0310547549317805,0.438563563659067,0.467999685534351,0.0623819958748009,0,0,0.438563563659067,0.530381681409152,0.0310547549317805
"Germany","2021-10","Europe",0,0.0300621002956585,0.0868801360479527,0.114038244850645,0.769019518805744,0,0,0,0,0.855899654853697,0,0.144100345146303
"Ghana","2021-10","Africa",0,0.270150724112016,0.0377961420651985,0.389206020357822,0.302201614055903,0,0,0.00064549940906066,0,0.339997756121102,0,0.660002243878898
"Greece","2021-10","Europe",0,0.0357685412128176,0.0640335757661813,0.0709135093221515,0.82928437369885,0,0,0,0,0.893317949465031,0,0.106682050534969
"Guatemala","2021-10","North America",0,0,0.418524722275325,0.224927840254016,0.204732684893905,0,0,0.151814752576754,0,0.62325740716923,0,0.37674259283077
"Guinea","2021-10","Africa",0,0.233404582891138,0.0176006337722904,0.0935449395375256,0.280419014663458,0.196185408289861,0.140730332879927,0.0381150879658002,0,0.298019648435748,0.336915741169788,0.365064610394463
"Hong Kong","2021-10","Asia",0,0,0,0,0.635539363623129,0,0.364460636376871,0,0,0.635539363623129,0.364460636376871,0
"India","2021-10","Asia",0,0,0,0.827904185955494,0,0,0,0.000584937614835297,0.171510876429671,0,0.171510876429671,0.828489123570329
"Indonesia","2021-10","Asia",0,0,0.012295817312908,0.236458025248231,0.118229012624116,0.177343518936173,0.455673625878572,0,0,0.130524829937024,0.633017144814745,0.236458025248231
"Iran","2021-10","Asia",0,0,0,0,0,0.603555214527783,0,0.396444785472217,0,0,0.603555214527783,0.396444785472217
"Ireland","2021-10","Europe",0,0.0319330891249687,0.0770873319986088,0.160518431134958,0.730461147741465,0,0,0,0,0.807548479740074,0,0.192451520259927
"Israel","2021-10","Asia",0,0,0.0137550424662011,6.89522518966861e-05,0.986176005281902,0,0,0,0,0.999931047748103,0,6.89522518966861e-05
"Italy","2021-10","Europe",0,0.0170440180691364,0.126744331956676,0.138823814876937,0.71738783509725,0,0,0,0,0.844132167053926,0,0.155867832946073
"Japan","2021-10","Asia",0,0,0.165082921051663,0.000355600035353558,0.834561478912984,0,0,0,0,0.999644399964647,0,0.000355600035353558
"Jordan","2021-10","Asia",0,0,0,0.173913043478261,0.478260869565217,0.173913043478261,0,0.173913043478261,0,0.478260869565217,0.173913043478261,0.347826086956522
"Kenya","2021-10","Africa",0,0.208443963053867,0.0929281219086343,0.38444859804677,0.303637575489411,0.00843339320105462,0,0.00210834830026366,0,0.396565697398045,0.00843339320105462,0.5950009094009
"Kuwait","2021-10","Asia",0,0,0.333333333333333,0.5,0.166666666666667,0,0,0,0,0.5,0,0.5
"Latvia","2021-10","Europe",0,0.101752722318129,0.144483866641447,0.146099130413162,0.60764414441081,1.51021623391514e-05,5.03405411305046e-06,0,0,0.752128011052257,2.01362164522019e-05,0.247851852731291
"Lebanon","2021-10","Asia",0,0,0,0,0.813084112149533,0,0,0.186915887850467,0,0.813084112149533,0,0.186915887850467
"Lithuania","2021-10","Europe",0,0.0641223184026437,0.0816276634572435,0.161692221077837,0.692557797062276,0,0,0,0,0.77418546051952,0,0.225814539480481
"Luxembourg","2021-10","Europe",0,0.0514533945892417,0.0945510311312088,0.142095210589495,0.711900363690055,0,0,0,0,0.806451394821264,0,0.193548605178737
"Malaysia","2021-10","Asia",0.00341426615350725,0,0,0.0802534406100812,0.503691757535212,0.000110484714401978,0.412530050986797,0,0,0.503691757535212,0.412640535701199,0.0836677067635885
"Mauritius","2021-10","Africa",0,0.137841425867864,0,0.157174376308348,0.121543372030619,0.50372378988598,0.0012553863922392,0.0784616495149501,0,0.121543372030619,0.504979176278219,0.373477451691162
"Mexico","2021-10","North America",0.0629592188796355,0.00601740943525788,0.0279564385021759,0.495517174834293,0.229256145452108,0,0.0891468064482649,0.0891468064482649,0,0.257212583954284,0.0891468064482649,0.653640609597452
"Mongolia","2021-10","Asia",0,0,0,0.0419339396840594,0.249210148396362,0.686133716291687,0,0.0227221956278921,0,0.249210148396362,0.686133716291687,0.0646561353119515
"Morocco","2021-10","Africa",0,0.00497396399600109,0,0.143481755059248,0.0815338625955605,0.77001041834919,0,0,0,0.0815338625955605,0.77001041834919,0.148455719055249
"Mozambique","2021-10","Africa",0,0.181679496326851,0,0.456710557299817,0.144419284335347,0.217190662037985,0,0,0,0.144419284335347,0.217190662037985,0.638390053626668
"Netherlands","2021-10","Europe",0,0.033681033923169,0.0884276858094769,0.114654697318091,0.763236582949264,0,0,0,0,0.851664268758741,0,0.14833573124126
"New Zealand","2021-10","Oceania",0,0,0,0.00753831706800414,0.992461682931996,0,0,0,0,0.992461682931996,0,0.00753831706800414
"Nigeria","2021-10","Africa",0,0.532826364394859,0.118780988350126,0.151792392772835,0.193160712734523,0.00343954174765751,0,0,0,0.311941701084649,0.00343954174765751,0.684618757167694
"North Macedonia","2021-10","Europe",0,0,7.35957608841731e-05,0.0832438451545191,0.568437018027762,0,0.319149616982062,0.0290959240747733,0,0.568510613788646,0.319149616982062,0.112339769229292
"Norway","2021-10","Europe",0,0.00084397388743039,0.195184822767112,0.0184679620924852,0.785503241252973,0,0,0,0,0.980688064020085,0,0.0193119359799156
"Oman","2021-10","Asia",0,0,0,0,0.897330595482546,0,0.102669404517454,0,0,0.897330595482546,0.102669404517454,0
"Pakistan","2021-10","Asia",0.152066486972147,0,0,0,0.0973345312967955,0.0411799940101827,0.633048817011081,0.0763701707097934,0,0.0973345312967955,0.674228811021264,0.228436657681941
"Panama","2021-10","North America",0,0,0,0.0931842309016187,0.906815769098381,0,0,0,0,0.906815769098381,0,0.0931842309016187
"Paraguay","2021-10","South America",0,0,0,0.245608549090473,0.54726977622394,0.0303049411620573,0.04762459203501,0.10716180681985,0.0220303346686689,0.54726977622394,0.0999598678657362,0.352770355910324
"Peru","2021-10","South America",0,0,0,0.0509615573852926,0.529958659493485,0.419079783121222,0,0,0,0.529958659493485,0.419079783121222,0.0509615573852926
"Philippines","2021-10","Asia",0,0.0540302880234068,0.140456713271725,0.164935535499631,0.397696019939533,0.00467035607813727,0.238211087187566,0,0,0.538152733211259,0.242881443265703,0.218965823523038
"Poland","2021-10","Europe",0,0.0564925546289926,0.0828848913980984,0.144097861717121,0.716524692255788,0,0,0,0,0.799409583653886,0,0.200590416346114
"Portugal","2021-10","Europe",0,0.0737194589122767,0.130055410727706,0.146842485165638,0.648806951348461,0.000195907019072713,0.000375040954279772,0,4.74587256663836e-06,0.778862362076167,0.000575693845919123,0.220561944077915
"Qatar","2021-10","Asia",0,0,0.5,0,0.5,0,0,0,0,1,0,0
"Romania","2021-10","Europe",0,0.0927994826887536,0.0683427541814893,0.0753030872640036,0.763554675865754,0,0,0,0,0.831897430047243,0,0.168102569952757
"Russia","2021-10","Europe",0,0,0,0,0,0,0,1,0,0,0,1
"Senegal","2021-10","Africa",0,0.30334132984531,0,0.254888449102117,0.202005455317009,0.238284112980912,0,0.0014806527546508,0,0.202005455317009,0.238284112980912,0.559710431702078
"Serbia","2021-10","Europe",0,0,0.00014479522190649,0.0413257170748984,0.288531340427258,0.577199588978003,0,0.0927985582979344,0,0.288676135649164,0.577199588978003,0.134124275372833
"Singapore","2021-10","Asia",0,0,0.221247232762528,0,0.70953589975374,0,0.0692168674837323,0,0,0.930783132516268,0.0692168674837323,0
"Slovakia","2021-10","Europe",0,0.0199131884552271,0.103400170571729,0.179174771134147,0.689494819979727,0,0,0.0080170498591701,0,0.792894990551456,0,0.207105009448544
"Slovenia","2021-10","Europe",0,0.0641016082006568,0.090857636546425,0.152625317070243,0.692415438182675,0,0,0,0,0.7832730747291,0,0.2167269252709
"South Africa","2021-10","Africa",0,0.244292312001258,0,0,0.755707687998742,0,0,0,0,0.755707687998742,0,0.244292312001258
"South Korea","2021-10","Asia",0,0.0205912430883265,0.135600140836142,0.279690078283802,0.56411853779173,0,0,0,0,0.699718678627872,0,0.300281321372128
"Spain","2021-10","Europe",0,0.0276877312745338,0.126758921795479,0.137281354606203,0.708271992323784,0,0,0,0,0.835030914119263,0,0.164969085880737
"Sri Lanka","2021-10","Asia",0,0,0.0407175825566644,0.074118509917776,0.28335070687303,0.59375945829848,0,0.00805374235405057,0,0.324068289429694,0.59375945829848,0.0821722522718266
"Suriname","2021-10","South America",0,0,0,1,0,0,0,0,0,0,0,1
"Sweden","2021-10","Europe",0,0,0.131620884479574,0.0967267381210512,0.771652377399374,0,0,0,0,0.903273261878948,0,0.0967267381210512
"Switzerland","2021-10","Europe",0,0.000884728511282541,0.654670361340346,0,0.344444910148372,0,0,0,0,0.999115271488718,0,0.000884728511282541
"Thailand","2021-10","Asia",0,0,0,0.425241310391589,0.119838458343795,0.152104502459536,0.302815728805079,0,0,0.119838458343795,0.454920231264615,0.425241310391589
"Tunisia","2021-10","Africa",0,0.142344623459591,0.135931496201772,0.240116914415855,0.265916317182455,0.00840353176910366,0.204485939714856,0.00280117725636789,0,0.401847813384227,0.21288947148396,0.385262715131814
"Turkey","2021-10","Europe",0,0,0,0,0.428571428571429,0,0.357142857142857,0.214285714285714,0,0.428571428571429,0.357142857142857,0.214285714285714
"Uganda","2021-10","Africa",0,0.317308643666613,0.0923830399342421,0.126045162910702,0.319656597483846,0.0392035984199831,0.105402957584614,0,0,0.412039637418088,0.144606556004597,0.443353806577315
"Ukraine","2021-10","Europe",0,0.00139790503254926,0.144247305702027,0.174039516717706,0.399814620365753,0,0.280500652181965,0,0,0.54406192606778,0.280500652181965,0.175437421750255
"United Kingdom","2021-10","Europe",0,0.108786610878661,0.161087866108787,0.334728033472803,0.395397489539749,0,0,0,0,0.556485355648536,0,0.443514644351464
"United States","2021-10","North America",0,0.0375855601963542,0.378378392109128,0,0.584036047694518,0,0,0,0,0.962414439803646,0,0.0375855601963542
"Vietnam","2021-10","Asia",0,0,0,0.0188797986154814,0.458779106356199,0.39647577092511,0,0.12586532410321,0,0.458779106356199,0.39647577092511,0.144745122718691
"Zambia","2021-10","Africa",0,0.610304940298294,0.00929608779770055,0.0764460128714303,0.203038103598089,0.0984477408384933,0,0.00246711459599272,0,0.21233419139579,0.0984477408384933,0.689218067765717
