"dat_vero_low","dat_vero_fit","dat_vero_high","coverage","gene"
0,0,0,"0","ORF8"
-0.00211672433579897,-0.000966896673123048,0.00018293098955287,"0.1","ORF8"
-0.00421204558142335,-0.00192233962426542,0.00036736633289252,"0.2","ORF8"
-0.00628605168581704,-0.00286637386854321,0.000553303948730619,"0.3","ORF8"
-0.00833883063213121,-0.00379904442107254,0.000740741789986126,"0.4","ORF8"
-0.0103704704380172,-0.00472039629696952,0.00092967784407811,"0.5","ORF8"
-0.0123810591559202,-0.00563047451135025,0.00112011013321975,"0.6","ORF8"
-0.0143706848733751,-0.00652932407933085,0.00131203671471338,"0.7","ORF8"
-0.0163394357133015,-0.00741699001602742,0.00150545568124665,"0.8","ORF8"
-0.0182873998343018,-0.00829351733655607,0.00170036516118962,"0.9","ORF8"
-0.0202146654309587,-0.00915895105603293,0.00189676331889281,"1","ORF8"
-0.0221213207341343,-0.0100133361895741,0.00209464835498619,"1.1","ORF8"
-0.0240074540112701,-0.0108567177522956,0.00229401850667887,"1.2","ORF8"
-0.0258731535666871,-0.0116891407593137,0.00249487204805972,"1.3","ORF8"
-0.0277185077418873,-0.0125106502257444,0.00269720729039848,"1.4","ORF8"
-0.0295436049158555,-0.0133212911667039,0.00290102258244773,"1.5","ORF8"
-0.0313485335053615,-0.0141211085973082,0.00310631631074514,"1.6","ORF8"
-0.0331333819652634,-0.0149101475326734,0.00331308689991654,"1.7","ORF8"
-0.0348982387888105,-0.0156884529879158,0.00352133281297898,"1.8","ORF8"
-0.0366431925079471,-0.0164560699781513,0.00373105255164459,"1.9","ORF8"
-0.0383683316936164,-0.0172130435184961,0.00394224465662427,"2","ORF8"
-0.0400737449560643,-0.0179594186240663,0.00415490770793174,"2.1","ORF8"
-0.0417595209451435,-0.0186952403099779,0.00436904032518766,"2.2","ORF8"
-0.0434257483506181,-0.0194205535913473,0.00458464116792358,"2.3","ORF8"
-0.0450725159024666,-0.0201354034832903,0.00480170893588608,"2.4","ORF8"
-0.0466999123711865,-0.0208398350009231,0.00502024236934026,"2.5","ORF8"
-0.0483080265680971,-0.0215338931593619,0.00524024024937322,"2.6","ORF8"
-0.0498969473456426,-0.0222176229737228,0.005461701398197,"2.7","ORF8"
-0.0514667635976947,-0.0228910694591218,0.00568462467945101,"2.8","ORF8"
-0.053017564259854,-0.0235542776306751,0.00590900899850374,"2.9","ORF8"
-0.0545494383097513,-0.0242072925034988,0.00613485330275372,"3","ORF8"
-0.0560624747673475,-0.024850159092709,0.00636215658192957,"3.1","ORF8"
-0.0575567626952325,-0.0254829224134217,0.00659091786838911,"3.2","ORF8"
-0.0590323911989234,-0.0261056274807532,0.00682113623741705,"3.3","ORF8"
-0.0604894494271606,-0.0267183193098194,0.00705281080752176,"3.4","ORF8"
-0.0619280265722035,-0.0273210429157367,0.00728594074073017,"3.5","ORF8"
-0.0633482118701233,-0.0279138433136209,0.00752052524288148,"3.6","ORF8"
-0.0647500946010954,-0.0284967655185883,0.00775656356391881,"3.7","ORF8"
-0.066133764089689,-0.0290698545457549,0.00799405499817909,"3.8","ORF8"
-0.0674993097051549,-0.029633155410237,0.00823299888468098,"3.9","ORF8"
-0.0688468208617112,-0.0301867131271504,0.00847339460741032,"4","ORF8"
-0.0701763870188264,-0.0307305727116115,0.00871524159560344,"4.1","ORF8"
-0.0714880976815001,-0.0312647791787362,0.0089585393240276,"4.2","ORF8"
-0.0727820424005406,-0.0317893775436408,0.00920328731325906,"4.3","ORF8"
-0.0740583107728402,-0.0323044128214412,0.00944948512995775,"4.4","ORF8"
-0.0753169924416466,-0.0328099300272538,0.00969713238713907,"4.5","ORF8"
-0.0765581770968312,-0.0333059741761944,0.00994622874444247,"4.6","ORF8"
-0.0777819544751545,-0.0337925902833792,0.010196773908396,"4.7","ORF8"
-0.0789884143605263,-0.0342698233639244,0.0104487676326774,"4.8","ORF8"
-0.0801776465842636,-0.0347377184329461,0.0107022097183714,"4.9","ORF8"
-0.0813497410253431,-0.0351963205055603,0.0109571000142224,"5","ORF8"
-0.0825047876106491,-0.0356456745968832,0.0112134384168827,"5.1","ORF8"
-0.0836428763152182,-0.0360858257220309,0.0114712248711564,"5.2","ORF8"
-0.0847640971624769,-0.0365168188961195,0.0117304593702379,"5.3","ORF8"
-0.0858685402244761,-0.0369386991342651,0.0119911419559459,"5.4","ORF8"
-0.0869562956221186,-0.0373515114515838,0.0122532727189509,"5.5","ORF8"
-0.0880274535253815,-0.0377553008631918,0.0125168517989979,"5.6","ORF8"
-0.0890821041535325,-0.038150112384205,0.0127818793851225,"5.7","ORF8"
-0.0901203377753404,-0.0385359910297397,0.0130483557158609,"5.8","ORF8"
-0.0911422447092775,-0.0389129818149119,0.0133162810794536,"5.9","ORF8"
-0.0921479153237173,-0.0392811297548379,0.0135856558140415,"6","ORF8"
-0.0931374400371225,-0.0396404798646336,0.0138564803078554,"6.1","ORF8"
-0.0941109093182281,-0.0399910771594152,0.0141287549993978,"6.2","ORF8"
-0.0950684136862141,-0.0403329666542987,0.0144024803776167,"6.3","ORF8"
-0.0960100437108721,-0.0406661933644003,0.0146776569820715,"6.4","ORF8"
-0.0969358900127619,-0.0409908023048362,0.0149542854030895,"6.5","ORF8"
-0.09784604326336,-0.0413068384907224,0.0152323662819153,"6.6","ORF8"
-0.0987405941851986,-0.041614346937175,0.0155119003108486,"6.7","ORF8"
-0.0996196335519945,-0.0419133726593101,0.0157928882333744,"6.8","ORF8"
-0.100483252188769,-0.0422039606722439,0.0160753308442816,"6.9","ORF8"
-0.101331540971958,-0.0424861559910924,0.0163592289897727,"7","ORF8"
-0.102164590829505,-0.0427600036309718,0.0166445835675614,"7.1","ORF8"
-0.102982492740956,-0.0430255486069982,0.0169313955269592,"7.2","ORF8"
-0.103785337737526,-0.0432828359342876,0.0172196658689513,"7.3","ORF8"
-0.104573216902171,-0.0435319106279562,0.0175093956462588,"7.4","ORF8"
-0.10534622136963,-0.0437728177031202,0.01780058596339,"7.5","ORF8"
-0.106104442326469,-0.0440056021748956,0.0180932379766775,"7.6","ORF8"
-0.1068479710111,-0.0442303090583985,0.0183873528943026,"7.7","ORF8"
-0.107576898713795,-0.044446983368745,0.0186829319763049,"7.8","ORF8"
-0.108291316776681,-0.0446556701210512,0.0189799765345784,"7.9","ORF8"
-0.108991316593719,-0.0448564143304333,0.0192784879328521,"8","ORF8"
-0.10967698961067,-0.0450492610120073,0.0195784675866555,"8.1","ORF8"
-0.110348427325046,-0.0452342551808894,0.0198799169632673,"8.2","ORF8"
-0.111005721286041,-0.0454114418521957,0.0201828375816491,"8.3","ORF8"
-0.111648963094445,-0.0455808660410423,0.0204872310123605,"8.4","ORF8"
-0.112278244402548,-0.0457425727625452,0.0207930988774573,"8.5","ORF8"
-0.112893656914013,-0.0458966070318207,0.0211004428503719,"8.6","ORF8"
-0.113495292383743,-0.0460430138639848,0.0214092646557736,"8.7","ORF8"
-0.114083242617718,-0.0461818382741535,0.0217195660694113,"8.8","ORF8"
-0.114657599472821,-0.0463131252774432,0.0220313489179348,"8.9","ORF8"
-0.115218454856636,-0.0464369198889698,0.0223446150786961,"9","ORF8"
-0.115765900727228,-0.0465532671238494,0.0226593664795293,"9.1","ORF8"
-0.116300029092905,-0.0466622119971982,0.022975605098509,"9.2","ORF8"
-0.11682093201195,-0.0467637995241323,0.0232933329636855,"9.3","ORF8"
-0.117328701592332,-0.0468580747197677,0.023612552152797,"9.4","ORF8"
-0.1178234299914,-0.0469450825992206,0.0239332647929586,"9.5","ORF8"
-0.11830520941554,-0.0470248681776071,0.0242554730603257,"9.6","ORF8"
-0.118774132119819,-0.0470974764700434,0.0245791791797326,"9.7","ORF8"
-0.119230290407596,-0.0471629524916454,0.0249043854243051,"9.8","ORF8"
-0.119673776630105,-0.0472213412575294,0.0252310941150461,"9.9","ORF8"
-0.120104683186017,-0.0472726877828113,0.0255593076203938,"10","ORF8"
-0.120523102520967,-0.0473170370826075,0.0258890283557519,"10.1","ORF8"
-0.120929127127058,-0.0473544341720339,0.0262202587829903,"10.2","ORF8"
-0.121322849542329,-0.0473849240662066,0.026553001409916,"10.3","ORF8"
-0.121704362350197,-0.0474085517802419,0.0268872587897137,"10.4","ORF8"
-0.122073758178866,-0.0474253623292557,0.0272230335203549,"10.5","ORF8"
-0.122431129700703,-0.0474354007283642,0.0275603282439745,"10.6","ORF8"
-0.122776569631581,-0.0474387119926835,0.0278991456462143,"10.7","ORF8"
-0.123110170730192,-0.0474353411373297,0.0282394884555326,"10.8","ORF8"
-0.123432025797317,-0.0474253331774189,0.0285813594424794,"10.9","ORF8"
-0.12374222767507,-0.0474087331280674,0.0289247614189352,"11","ORF8"
-0.124040869246096,-0.0473855860043909,0.0292696972373139,"11.1","ORF8"
-0.124328043432739,-0.0473559368215059,0.0296161697897275,"11.2","ORF8"
-0.12460384319617,-0.0473198305945283,0.0299641820071135,"11.3","ORF8"
-0.12486836153547,-0.0472773123385742,0.0303137368583218,"11.4","ORF8"
-0.125121691486682,-0.0472284270687599,0.0306648373491622,"11.5","ORF8"
-0.125363926121814,-0.0471732198002013,0.0310174865214112,"11.6","ORF8"
-0.125595158547804,-0.0471117355480146,0.0313716874517751,"11.7","ORF8"
-0.125815481905444,-0.0470440193273159,0.0317274432508119,"11.8","ORF8"
-0.126024989368251,-0.0469701161532214,0.0320847570618077,"11.9","ORF8"
-0.126223774141304,-0.046890071040847,0.0324436320596099,"12","ORF8"
-0.12641192946003,-0.046803929005309,0.0328040714494122,"12.1","ORF8"
-0.126589548588942,-0.0467117350617234,0.0331660784654949,"12.2","ORF8"
-0.126756724820329,-0.0466135342252063,0.0335296563699158,"12.3","ORF8"
-0.126913551472901,-0.0465093715108741,0.0338948084511528,"12.4","ORF8"
-0.127060121890382,-0.0463992919338425,0.034261538022697,"12.5","ORF8"
-0.127196529440049,-0.0462833405092278,0.0346298484215935,"12.6","ORF8"
-0.127322867511225,-0.0461615622521459,0.0349997430069327,"12.7","ORF8"
-0.127439229513712,-0.0460340021777133,0.0353712251582855,"12.8","ORF8"
-0.12754570887618,-0.0459007053010459,0.0357442982740879,"12.9","ORF8"
-0.127642399044488,-0.0457617166372598,0.0361189657699681,"13","ORF8"
-0.127729393479962,-0.0456170812014711,0.0364952310770194,"13.1","ORF8"
-0.127806785657606,-0.0454668440087959,0.0368730976400145,"13.2","ORF8"
-0.127874669064264,-0.0453110500743504,0.0372525689155636,"13.3","ORF8"
-0.127933137196714,-0.0451497444132507,0.0376336483702123,"13.4","ORF8"
-0.127982283559705,-0.0449829720406128,0.0380163394784798,"13.5","ORF8"
-0.128022201663942,-0.0448107779715528,0.0384006457208365,"13.6","ORF8"
-0.128052985023993,-0.044633207221187,0.0387865705816188,"13.7","ORF8"
-0.128074727156145,-0.0444503048046313,0.0391741175468826,"13.8","ORF8"
-0.128087521576194,-0.044262115737002,0.0395632901021902,"13.9","ORF8"
-0.128091461797166,-0.0440686850334151,0.0399540917303357,"14","ORF8"
-0.128086641326974,-0.0438700577089866,0.0403465259090011,"14.1","ORF8"
-0.128073153666014,-0.0436662787788328,0.0407405961083481,"14.2","ORF8"
-0.128051092304681,-0.0434573932580697,0.0411363057885415,"14.3","ORF8"
-0.12802055072083,-0.0432434461618135,0.0415336583972032,"14.4","ORF8"
-0.127981622377158,-0.0430244825051802,0.0419326573667978,"14.5","ORF8"
-0.127934400718519,-0.042800547303286,0.0423333061119468,"14.6","ORF8"
-0.127878979169167,-0.042571685571247,0.0427356080266727,"14.7","ORF8"
-0.127815451129928,-0.0423379423241792,0.0431395664815696,"14.8","ORF8"
-0.1277439099753,-0.0420993625771989,0.0435451848209021,"14.9","ORF8"
-0.127664449050474,-0.041855991345422,0.0439524663596302,"15","ORF8"
-0.127577161668288,-0.0416078736439647,0.0443614143803589,"15.1","ORF8"
-0.127482141106101,-0.0413550544879433,0.0447720321302141,"15.2","ORF8"
-0.127379480602589,-0.0410975788924736,0.0451843228176418,"15.3","ORF8"
-0.127269273354474,-0.0408354918726719,0.0455982896091302,"15.4","ORF8"
-0.127151612513164,-0.0405688384436542,0.046013935625856,"15.5","ORF8"
-0.127026591181325,-0.0402976636205366,0.046431263940252,"15.6","ORF8"
-0.126894302409367,-0.0400220124184354,0.0468502775724968,"15.7","ORF8"
-0.126754839191858,-0.0397419298524664,0.0472709794869252,"15.8","ORF8"
-0.126608294463852,-0.0394574609377459,0.04769337258836,"15.9","ORF8"
-0.126454761097144,-0.0391686506893903,0.0481174597183638,"16","ORF8"
-0.126294331896441,-0.038875544122515,0.0485432436514107,"16.1","ORF8"
-0.126127099595451,-0.0385781862522367,0.0489707270909771,"16.2","ORF8"
-0.125953156852896,-0.0382766220936714,0.0493999126655534,"16.3","ORF8"
-0.125772596248443,-0.0379708966619351,0.0498308029245729,"16.4","ORF8"
-0.125585510278549,-0.0376610549721439,0.050263400334261,"16.5","ORF8"
-0.125391991352231,-0.0373471420394139,0.0506977072734027,"16.6","ORF8"
-0.125192131786752,-0.0370292028788613,0.051133726029029,"16.7","ORF8"
-0.124986023803227,-0.0367072825056022,0.0515714587920224,"16.8","ORF8"
-0.124773759522147,-0.0363814259347527,0.0520109076526413,"16.9","ORF8"
-0.124555430958821,-0.0360516781814288,0.0524520745959628,"17","ORF8"
-0.124331130018739,-0.0357180842607468,0.052894961497246,"17.1","ORF8"
-0.124100948492859,-0.0353806891878225,0.0533395701172141,"17.2","ORF8"
-0.123864978052802,-0.0350395379777725,0.0537859020972568,"17.3","ORF8"
-0.123623310245978,-0.0346946756457125,0.0542339589545534,"17.4","ORF8"
-0.123376036490634,-0.0343461472067587,0.0546837420771167,"17.5","ORF8"
-0.123123248070813,-0.0339939976760272,0.0551352527187581,"17.6","ORF8"
-0.122865036131245,-0.0336382720686343,0.055588491993976,"17.7","ORF8"
-0.122601491672159,-0.033279015399696,0.0560434608727668,"17.8","ORF8"
-0.122332705544017,-0.0329162726843283,0.05650016017536,"17.9","ORF8"
-0.122058768442173,-0.0325500889376473,0.0569585905668781,"18","ORF8"
-0.121779770901462,-0.0321805091747693,0.057418752551923,"18.1","ORF8"
-0.12149580329071,-0.0318075784108102,0.0578806464690891,"18.2","ORF8"
-0.121206955807178,-0.0314313416608863,0.0583442724854053,"18.3","ORF8"
-0.120913318470934,-0.0310518439401136,0.058809630590707,"18.4","ORF8"
-0.120614981119155,-0.0306691302636082,0.0592767205919385,"18.5","ORF8"
-0.120312033400362,-0.0302832456464862,0.0597455421073892,"18.6","ORF8"
-0.120004564768592,-0.0298942351038638,0.0602160945608638,"18.7","ORF8"
-0.119692664477503,-0.0295021436508571,0.0606883771757891,"18.8","ORF8"
-0.119376421574422,-0.0291070163025821,0.0611623889692581,"18.9","ORF8"
-0.119055924894326,-0.028708898074155,0.0616381287460157,"19","ORF8"
-0.118731263053769,-0.0283078339806918,0.0621155950923851,"19.1","ORF8"
-0.118402524444757,-0.0279038690373089,0.062594786370139,"19.2","ORF8"
-0.118069797228563,-0.0274970482591221,0.0630757007103187,"19.3","ORF8"
-0.117733169329495,-0.0270874166612476,0.0635583360070002,"19.4","ORF8"
-0.117392728428616,-0.0266750192588013,0.0640426899110137,"19.5","ORF8"
-0.117048561957415,-0.0262599010668998,0.0645287598236156,"19.6","ORF8"
-0.116700757091438,-0.0258421071006589,0.0650165428901203,"19.7","ORF8"
-0.116349400743878,-0.0254216823751949,0.0655060359934886,"19.8","ORF8"
-0.115994579559128,-0.0249986719056236,0.0659972357478812,"19.9","ORF8"
-0.115636379906299,-0.0245731207070612,0.0664901384921769,"20","ORF8"
-0.115274887872708,-0.024145073794624,0.0669847402834603,"20.1","ORF8"
-0.114910189257339,-0.0237145761834279,0.0674810368904827,"20.2","ORF8"
-0.114542369564275,-0.0232816728885892,0.0679790237870966,"20.3","ORF8"
-0.11417151399612,-0.0228464089252237,0.068478696145672,"20.4","ORF8"
-0.11379770744739,-0.0224088293084479,0.0689800488304938,"20.5","ORF8"
-0.113421034497902,-0.0219689790533777,0.0694830763911467,"20.6","ORF8"
-0.113041579406149,-0.0215269031751293,0.0699877730558901,"20.7","ORF8"
-0.112659426102666,-0.0210826466888186,0.0704941327250286,"20.8","ORF8"
-0.112274658183402,-0.0206362546095619,0.071002148964278,"20.9","ORF8"
-0.111887358903088,-0.0201877719524754,0.0715118149981369,"21","ORF8"
-0.111497611168614,-0.0197372437326749,0.0720231237032644,"21.1","ORF8"
-0.111105497532419,-0.0192847149652768,0.0725360676018658,"21.2","ORF8"
-0.110711100185893,-0.0188302306653971,0.0730506388550986,"21.3","ORF8"
-0.110314500952797,-0.0183738358481517,0.073566829256494,"21.4","ORF8"
-0.109915781282719,-0.0179155755286571,0.0740846302254052,"21.5","ORF8"
-0.109515022244542,-0.0174554947220291,0.0746040328004837,"21.6","ORF8"
-0.109112304519958,-0.0169936384433841,0.0751250276331894,"21.7","ORF8"
-0.108707708397016,-0.0165300517078378,0.0756476049813405,"21.8","ORF8"
-0.108301313763716,-0.0160647795305066,0.0761717547027031,"21.9","ORF8"
-0.107893200101647,-0.0155978669265069,0.0766974662486332,"22","ORF8"
-0.107483446479678,-0.0151293589109542,0.0772247286577694,"22.1","ORF8"
-0.107072131547713,-0.0146593004989648,0.077753530549783,"22.2","ORF8"
-0.106659333530503,-0.0141877367056549,0.0782838601191928,"22.3","ORF8"
-0.106245130221529,-0.0137147125461408,0.0788157051292471,"22.4","ORF8"
-0.105829598976956,-0.0132402730355382,0.0793490529058796,"22.5","ORF8"
-0.105412816709668,-0.0127644631889635,0.0798838903317412,"22.6","ORF8"
-0.104994859883384,-0.0122873280215326,0.080420203840319,"22.7","ORF8"
-0.104575804506864,-0.0118089125483617,0.0809579794101404,"22.8","ORF8"
-0.104155726128206,-0.0113292617845672,0.081497202559072,"22.9","ORF8"
-0.103734699829249,-0.0108484207452648,0.082037858338719,"23","ORF8"
-0.103312800220067,-0.0103664344455707,0.0825799313289252,"23.1","ORF8"
-0.102890101433587,-0.00988334790060124,0.0831234056323848,"23.2","ORF8"
-0.102466677120312,-0.00939920612547233,0.0836682648693674,"23.3","ORF8"
-0.102042600443162,-0.0089140541353,0.0842144921725619,"23.4","ORF8"
-0.101617944072446,-0.00842793694520052,0.0847620701820454,"23.5","ORF8"
-0.10119278018096,-0.00794089957028973,0.0853109810403806,"23.6","ORF8"
-0.100767180439216,-0.00745298702568443,0.0858612063878472,"23.7","ORF8"
-0.100341216010815,-0.00696424432649996,0.0864127273578153,"23.8","ORF8"
-0.0999149575479629,-0.00647471648785264,0.0869655245722576,"23.9","ORF8"
-0.0994884751871324,-0.00598444852485868,0.0875195781374151,"24","ORF8"
-0.0990618385448816,-0.00549348545263424,0.0880748676396131,"24.1","ORF8"
-0.0986351167138284,-0.00500187228629549,0.0886313721412374,"24.2","ORF8"
-0.0982083782587882,-0.0045096540409581,0.089189070176872,"24.3","ORF8"
-0.0977816912130798,-0.00401687573173879,0.0897479397496022,"24.4","ORF8"
-0.0973551230749994,-0.00352358237375324,0.0903079583274929,"24.5","ORF8"
-0.0969287408044737,-0.00302981898211764,0.0908691028402384,"24.6","ORF8"
-0.0965026108198909,-0.00253563057194844,0.091431349675994,"24.7","ORF8"
-0.0960767989951138,-0.0020410621583613,0.0919946746783912,"24.8","ORF8"
-0.0956513706566831,-0.00154615875647237,0.0925590531437383,"24.9","ORF8"
