"dat_vero_low","dat_vero_fit","dat_vero_high","coverage","gene"
-0.0952263905812109,-0.00105096538139795,0.093124459818415,"25","ORF8"
-0.0948019229929671,-0.000555527048254026,0.093690868896459,"25.1","ORF8"
-0.0943780315616668,-5.98887721569574e-05,0.0942582540173529,"25.2","ORF8"
-0.0939547794004566,0.000435904431777615,0.0948265882640118,"25.3","ORF8"
-0.0935322290641064,0.000931807548433243,0.0953958441609729,"25.4","ORF8"
-0.0931104425474106,0.00142777556269374,0.0959659936727981,"25.5","ORF8"
-0.0926894812837942,0.00192376345944332,0.0965370082026809,"25.6","ORF8"
-0.0922694061441394,0.0024197262235655,0.0971088585912704,"25.7","ORF8"
-0.0918502774358201,0.00291561883994454,0.0976815151157092,"25.8","ORF8"
-0.0914321549019591,0.00341139629346427,0.0982549474888876,"25.9","ORF8"
-0.0910150977209041,0.00390701356900812,0.0988291248589203,"26","ORF8"
-0.0905991645059225,0.00440242565146062,0.0994040158088437,"26.1","ORF8"
-0.0901844133051239,0.00489758752570519,0.0999795883565343,"26.2","ORF8"
-0.0897709016016038,0.00539245417662614,0.100555809954856,"26.3","ORF8"
-0.0893586863138174,0.00588698058910669,0.101132647492031,"26.4","ORF8"
-0.088947823796176,0.00638112174803154,0.101710067292239,"26.5","ORF8"
-0.088538369839877,0.00687483263828406,0.102288035116445,"26.6","ORF8"
-0.0881303796739602,0.00736806824474819,0.102866516163457,"26.7","ORF8"
-0.0877239079665939,0.00786078355230805,0.10344547507121,"26.8","ORF8"
-0.087319008826593,0.00835293354584754,0.104024875918288,"26.9","ORF8"
-0.086915735805166,0.00884447321025007,0.104604682225666,"27","ORF8"
-0.0865141418978928,0.0093353575304003,0.105184856958693,"27.1","ORF8"
-0.0861142795469342,0.00982554149118139,0.105765362529297,"27.2","ORF8"
-0.0857162006434692,0.0103149800774774,0.106346160798424,"27.3","ORF8"
-0.0853199565303621,0.0108036282741726,0.106927213078707,"27.4","ORF8"
-0.0849255980050621,0.0112914410661506,0.107508480137363,"27.5","ORF8"
-0.0845331753227233,0.0117783734382953,0.108089922199314,"27.6","ORF8"
-0.0841427381995593,0.0122643803754904,0.10867149895054,"27.7","ORF8"
-0.0837543358164165,0.0127494168626201,0.109253169541657,"27.8","ORF8"
-0.0833680168225761,0.0132334378845685,0.109834892591713,"27.9","ORF8"
-0.0829838293397773,0.0137163984262188,0.110416626192215,"28","ORF8"
-0.0826018209664571,0.0141982534724555,0.110998327911368,"28.1","ORF8"
-0.0822220387822158,0.0146789580081622,0.11157995479854,"28.2","ORF8"
-0.0818445293524928,0.015158467018223,0.112161463388939,"28.3","ORF8"
-0.0814693387334597,0.0156367354875214,0.112742809708502,"28.4","ORF8"
-0.0810965124771236,0.0161137184009415,0.113323949279007,"28.5","ORF8"
-0.0807260956366417,0.0165893707433674,0.113904837123377,"28.6","ORF8"
-0.0803581327718403,0.017063647499683,0.114485427771206,"28.7","ORF8"
-0.0799926679549392,0.0175365036547716,0.115065675264482,"28.8","ORF8"
-0.0796297447764751,0.0180078941935178,0.115645533163511,"28.9","ORF8"
-0.0792694063514252,0.0184777741008051,0.116224954553035,"29","ORF8"
-0.0789116953255234,0.0189460983615171,0.116803892048558,"29.1","ORF8"
-0.0785566538817667,0.0194128219605386,0.117382297802844,"29.2","ORF8"
-0.0782043237471153,0.0198778998827529,0.117960123512621,"29.3","ORF8"
-0.0778547461993685,0.0203412871130437,0.118537320425456,"29.4","ORF8"
-0.0775079620742285,0.0208029386362949,0.119113839346818,"29.5","ORF8"
-0.0771640117725371,0.0212628094373915,0.11968963064732,"29.6","ORF8"
-0.076822935267691,0.0217208545012157,0.120264644270122,"29.7","ORF8"
-0.0764847721132188,0.0221770288126526,0.120838829738524,"29.8","ORF8"
-0.0761495614505322,0.0226312873565857,0.121412136163704,"29.9","ORF8"
-0.0758173420168331,0.0230835851178991,0.121984512252631,"30","ORF8"
-0.0754881521531841,0.0235338770814759,0.122555906316136,"30.1","ORF8"
-0.0751620298127254,0.0239821182322011,0.123126266277128,"30.2","ORF8"
-0.0748390125690513,0.0244282635549577,0.123695539678967,"30.3","ORF8"
-0.0745191376247239,0.02487226803463,0.124263673693984,"30.4","ORF8"
-0.0742024418199354,0.0253140866561023,0.12483061513214,"30.5","ORF8"
-0.073888961641304,0.0257536744042576,0.125396310449819,"30.6","ORF8"
-0.0735787332308058,0.0261909862639802,0.125960705758766,"30.7","ORF8"
-0.0732717923948341,0.0266259772201542,0.126523746835143,"30.8","ORF8"
-0.0729681746133891,0.0270586022576634,0.127085379128716,"30.9","ORF8"
-0.0726679150493836,0.0274888163613913,0.127645547772166,"31","ORF8"
-0.0723710485580691,0.0279165745162222,0.128204197590513,"31.1","ORF8"
-0.072077609696576,0.02834183170704,0.128761273110656,"31.2","ORF8"
-0.071787632733562,0.0287645429187284,0.129316718571019,"31.3","ORF8"
-0.0715011516589677,0.0291846631361713,0.12987047793131,"31.4","ORF8"
-0.0712182001938702,0.0296021473442531,0.130422494882376,"31.5","ORF8"
-0.0709388118004418,0.0300169505278568,0.130972712856155,"31.6","ORF8"
-0.0706630196919944,0.0304290276718669,0.131521075035728,"31.7","ORF8"
-0.0703908568431205,0.0308383337611672,0.132067524365455,"31.8","ORF8"
-0.0701223559999184,0.0312448237806413,0.132612003561201,"31.9","ORF8"
-0.0698575496903007,0.0316484527151729,0.133154455120647,"32","ORF8"
-0.0695964702343807,0.032049175549647,0.133694821333675,"32.1","ORF8"
-0.069339149754941,0.0324469472689468,0.134233044292835,"32.2","ORF8"
-0.0690856201879657,0.0328417228579558,0.134769065903877,"32.3","ORF8"
-0.0688359132932499,0.0332334573015585,0.135302827896367,"32.4","ORF8"
-0.0685900606650706,0.0336221055846384,0.135834271834347,"32.5","ORF8"
-0.0683480937429228,0.0340076226920794,0.136363339127082,"32.6","ORF8"
-0.0681100438223145,0.0343899636087658,0.136889971039846,"32.7","ORF8"
-0.0678759420656195,0.0347690833195812,0.137414108704782,"32.8","ORF8"
-0.0676458195129846,0.0351449368094097,0.137935693131804,"32.9","ORF8"
-0.067419707093286,0.0355174790631348,0.138454665219556,"33","ORF8"
-0.0671976356351382,0.0358866650656407,0.13897096576642,"33.1","ORF8"
-0.066979635877945,0.036252449801811,0.139484535481567,"33.2","ORF8"
-0.0667657384829961,0.0366147882565298,0.139995314996056,"33.3","ORF8"
-0.0665559740446064,0.0369736354146814,0.140503244873969,"33.4","ORF8"
-0.066350373101293,0.0373289462611487,0.14100826562359,"33.5","ORF8"
-0.0661489661469861,0.0376806757808165,0.141510317708619,"33.6","ORF8"
-0.065951783642281,0.0380287789585684,0.142009341559418,"33.7","ORF8"
-0.0657588560257189,0.038373210779288,0.142505277584295,"33.8","ORF8"
-0.0655702137250986,0.0387139262278597,0.142998066180818,"33.9","ORF8"
-0.0653858871688191,0.0390508802891669,0.143487647747153,"34","ORF8"
-0.065205906797249,0.0393840279480939,0.143973962693437,"34.1","ORF8"
-0.0650303030741235,0.0397133241895243,0.144456951453172,"34.2","ORF8"
-0.0648591064979629,0.0400387239983422,0.144936554494647,"34.3","ORF8"
-0.0646923476135189,0.0403601823594314,0.145412712332382,"34.4","ORF8"
-0.0645300570232397,0.0406776542576752,0.14588536553859,"34.5","ORF8"
-0.0643722653987555,0.0409910946779587,0.146354454754673,"34.6","ORF8"
-0.0642190034923898,0.0413004586051649,0.14681992070272,"34.7","ORF8"
-0.0640703021486818,0.0416057010241781,0.147281704197038,"34.8","ORF8"
-0.0639261923159331,0.0419067769198819,0.147739746155697,"34.9","ORF8"
-0.063786705057769,0.0422036412771604,0.14819398761209,"35","ORF8"
-0.0636518715647177,0.0424962490808975,0.148644369726513,"35.1","ORF8"
-0.0635217231658055,0.042784555315977,0.14909083379776,"35.2","ORF8"
-0.0633962913401681,0.0430685149672825,0.149533321274733,"35.3","ORF8"
-0.0632756077286741,0.0433480830196986,0.149971773768071,"35.4","ORF8"
-0.0631597041455717,0.0436232144581083,0.150406133061788,"35.5","ORF8"
-0.0630486125901398,0.0438938642673963,0.150836341124932,"35.6","ORF8"
-0.0629423652583598,0.0441599874324461,0.151262340123252,"35.7","ORF8"
-0.0628409945546037,0.0444215389381416,0.151684072430887,"35.8","ORF8"
-0.0627445331033299,0.0446784737693668,0.152101480642064,"35.9","ORF8"
-0.0626530137607989,0.0449307469110054,0.15251450758281,"36","ORF8"
-0.0625664696268024,0.0451783133479417,0.152923096322686,"36.1","ORF8"
-0.0624849340564062,0.0454211280650591,0.153327190186524,"36.2","ORF8"
-0.0624084406717066,0.0456591460472419,0.15372673276619,"36.3","ORF8"
-0.0623370233736074,0.0458923222793737,0.154121667932355,"36.4","ORF8"
-0.0622707163536047,0.0461206117463381,0.154511939846281,"36.5","ORF8"
-0.0622095541055923,0.04634396943302,0.154897492971632,"36.6","ORF8"
-0.0621535714376822,0.0465623503243022,0.155278272086287,"36.7","ORF8"
-0.0621028034840415,0.0467757094050695,0.155654222294181,"36.8","ORF8"
-0.0620572857167457,0.046984001660205,0.156025289037156,"36.9","ORF8"
-0.0620170539576475,0.0471871820745932,0.156391418106834,"37","ORF8"
-0.0619821443902679,0.0473852056331176,0.156752555656503,"37.1","ORF8"
-0.0619525935717016,0.0475780273206621,0.157108648213026,"37.2","ORF8"
-0.0619284384445393,0.0477656021221111,0.157459642688762,"37.3","ORF8"
-0.0619097163488152,0.0479478850223477,0.157805486393511,"37.4","ORF8"
-0.0618964650339695,0.0481248310062562,0.158146127046482,"37.5","ORF8"
-0.0618887226708307,0.0482963950587208,0.158481512788272,"37.6","ORF8"
-0.06188652786362,0.0484625321646246,0.158811592192869,"37.7","ORF8"
-0.0618899196619757,0.0486231973088523,0.15913631427968,"37.8","ORF8"
-0.0618989375729989,0.0487783454762877,0.159455628525574,"37.9","ORF8"
-0.0619136215733233,0.048927931651814,0.159769484876951,"38","ORF8"
-0.0619340121211986,0.0490719108203156,0.16007783376183,"38.1","ORF8"
-0.0619601501686058,0.0492102379666767,0.160380626101959,"38.2","ORF8"
-0.0619920771733927,0.0493428680757802,0.160677813324953,"38.3","ORF8"
-0.062029835111425,0.0494697561325111,0.160969347376447,"38.4","ORF8"
-0.0620734664887686,0.0495908571217524,0.161255180732274,"38.5","ORF8"
-0.0621230143538914,0.0497061260283888,0.161535266410669,"38.6","ORF8"
-0.0621785223098859,0.0498155178373036,0.161809557984493,"38.7","ORF8"
-0.0622400345267172,0.0499189875333809,0.162078009593479,"38.8","ORF8"
-0.0623075957534938,0.0500164901015045,0.162340575956503,"38.9","ORF8"
-0.0623812513307558,0.0501079805265587,0.162597212383873,"39","ORF8"
-0.0624610472027927,0.0501934137934265,0.162847874789646,"39.1","ORF8"
-0.0625470299299742,0.050272744886993,0.16309251970396,"39.2","ORF8"
-0.0626392467011108,0.0503459287921405,0.163331104285392,"39.3","ORF8"
-0.0627377453458222,0.0504129204937549,0.163563586333332,"39.4","ORF8"
-0.0628425743469414,0.0504736749767182,0.163789924300378,"39.5","ORF8"
-0.0629537828529188,0.0505281472259153,0.164010077304749,"39.6","ORF8"
-0.063071420690258,0.0505762922262299,0.164224005142718,"39.7","ORF8"
-0.0631955383759609,0.0506180649625457,0.164431668301052,"39.8","ORF8"
-0.0633261871299882,0.0506534204197471,0.164633027969482,"39.9","ORF8"
-0.0634634188877332,0.0506823135827177,0.164828046053169,"40","ORF8"
-0.0636072863125073,0.0507046994363409,0.165016685185189,"40.1","ORF8"
-0.0637578428080314,0.0507205329655013,0.165198908739034,"40.2","ORF8"
-0.0639151425309407,0.050729769155083,0.165374680841107,"40.3","ORF8"
-0.0640792404032913,0.0507323629899686,0.165543966383228,"40.4","ORF8"
-0.0642501921250639,0.050728269455043,0.16570673103515,"40.5","ORF8"
-0.0644280541866783,0.0507174435351903,0.165862941257059,"40.6","ORF8"
-0.0646128838814956,0.0506998402152938,0.166012564312083,"40.7","ORF8"
-0.0648047393183174,0.0506754144802378,0.166155568278793,"40.8","ORF8"
-0.0650036794338767,0.0506441213149058,0.166291922063688,"40.9","ORF8"
-0.0652097640053097,0.0506059157041818,0.166421595413673,"41","ORF8"
-0.0654230536626215,0.0505607526329497,0.166544558928521,"41.1","ORF8"
-0.0656436099011162,0.0505085870860938,0.166660784073304,"41.2","ORF8"
-0.0658714950938169,0.0504493740484966,0.16677024319081,"41.3","ORF8"
-0.0661067725038395,0.0503830685050442,0.166872909513928,"41.4","ORF8"
-0.0663495062967451,0.050309625440619,0.166968757177983,"41.5","ORF8"
-0.0665997615528457,0.0502289998401051,0.167057761233056,"41.6","ORF8"
-0.0668576042794622,0.0501411466883866,0.167139897656235,"41.7","ORF8"
-0.0671231014231365,0.0500460209703473,0.167215143363831,"41.8","ORF8"
-0.0673963208817804,0.0499435776708708,0.167283476223522,"41.9","ORF8"
-0.0676773315167643,0.0498337717748413,0.167344875066447,"42","ORF8"
-0.0679662031649337,0.0497165582671429,0.167399319699219,"42.1","ORF8"
-0.0682630066505473,0.0495918921326592,0.167446790915866,"42.2","ORF8"
-0.0685678137971315,0.0494597283562743,0.16748727050968,"42.3","ORF8"
-0.0688806974392394,0.0493200219228715,0.167520741284982,"42.4","ORF8"
-0.0692017314341099,0.049172727817336,0.167547187068782,"42.5","ORF8"
-0.0695309906732244,0.0490178010245494,0.167566592722323,"42.6","ORF8"
-0.0698685510937263,0.0488551965293979,0.167578944152522,"42.7","ORF8"
-0.0702144896897392,0.0486848693167646,0.167584228323268,"42.8","ORF8"
-0.0705688845235275,0.0485067743715333,0.167582433266594,"42.9","ORF8"
-0.0709318147365199,0.0483208666785878,0.167573548093695,"43","ORF8"
-0.0713033605601741,0.0481271012228119,0.167557563005798,"43.1","ORF8"
-0.0716836033266749,0.0479254329890896,0.167534469304854,"43.2","ORF8"
-0.0720726254794538,0.0477158169623042,0.167504259404062,"43.3","ORF8"
-0.0724705105835192,0.0474982081273412,0.167466926838202,"43.4","ORF8"
-0.0728773433355847,0.047272561469084,0.167422466273753,"43.5","ORF8"
-0.0732932095739849,0.0470388319724153,0.167370873518816,"43.6","ORF8"
-0.0737181962883645,0.04679697462222,0.167312145532804,"43.7","ORF8"
-0.0741523916291321,0.0465469444033813,0.167246280435895,"43.8","ORF8"
-0.0745958849166597,0.0462886963007835,0.167173277518227,"43.9","ORF8"
-0.0750487666502131,0.0460221852993104,0.167093137248834,"44","ORF8"
-0.075511128516617,0.0457473663838469,0.167005861284311,"44.1","ORF8"
-0.0759830633986119,0.0454641945392745,0.166911452477161,"44.2","ORF8"
-0.0764646653829088,0.0451726247504796,0.166809914883868,"44.3","ORF8"
-0.0769560297679283,0.0448726120023448,0.166701253772618,"44.4","ORF8"
-0.0774572530711891,0.0445641112797543,0.166585475630698,"44.5","ORF8"
-0.0779684330363586,0.044247077567592,0.166462588171542,"44.6","ORF8"
-0.0784896686399186,0.0439214658507415,0.166332600341402,"44.7","ORF8"
-0.0790210600974609,0.0435872311140868,0.166195522325634,"44.8","ORF8"
-0.07956270886957,0.0432443283425122,0.166051365554594,"44.9","ORF8"
-0.0801147176672976,0.0428927125209012,0.1659001427091,"45","ORF8"
-0.0806771904571944,0.0425323386341376,0.16574186772547,"45.1","ORF8"
-0.0812502324658982,0.0421631616671056,0.165576555800109,"45.2","ORF8"
-0.0818339501842431,0.0417851366046891,0.165404223393621,"45.3","ORF8"
-0.0824284513708982,0.041398218431772,0.165224888234442,"45.4","ORF8"
-0.0830338450554835,0.0410023621332384,0.16503856932196,"45.5","ORF8"
-0.0836502415411826,0.0405975226939712,0.164845286929125,"45.6","ORF8"
-0.0842777524068061,0.0401836550988544,0.164645062604515,"45.7","ORF8"
-0.0849164905082968,0.0397607143327732,0.164437919173843,"45.8","ORF8"
-0.0855665699796774,0.0393286553806103,0.164223880740898,"45.9","ORF8"
-0.0862281062333788,0.0388874332272504,0.16400297268788,"46","ORF8"
-0.0869012159599872,0.038437002857577,0.163775221675141,"46.1","ORF8"
-0.0875860171273453,0.0379773192564738,0.163540655640293,"46.2","ORF8"
-0.0882826289790158,0.0375083374088247,0.163299303796665,"46.3","ORF8"
-0.0889911720320803,0.0370300122995139,0.163051196631108,"46.4","ORF8"
-0.0897117680742667,0.0365422989134256,0.162796365901118,"46.5","ORF8"
-0.0904445401603716,0.0360451522354422,0.162534844631256,"46.6","ORF8"
-0.0911896126079702,0.0355385272504493,0.162266667108869,"46.7","ORF8"
-0.0919471109924124,0.03502237894333,0.161991868879073,"46.8","ORF8"
-0.0927171621410591,0.0344966622989688,0.161710486738997,"46.9","ORF8"
-0.0934998941267606,0.0339613323022484,0.161422558731257,"47","ORF8"
-0.0942954362605719,0.0334163439380538,0.161128124136679,"47.1","ORF8"
-0.0951039190836693,0.0328616521912687,0.160827223466207,"47.2","ORF8"
-0.0959254743584707,0.0322972120467764,0.160519898452023,"47.3","ORF8"
-0.096760235058932,0.0317229784894605,0.160206192037853,"47.4","ORF8"
-0.0976083353600324,0.0311389065042069,0.159886148368446,"47.5","ORF8"
-0.0984699106264065,0.0305449510758972,0.159559812778201,"47.6","ORF8"
-0.0993450974001288,0.0299410671894168,0.159227231778962,"47.7","ORF8"
-0.100234033387653,0.029327209829649,0.158888453046951,"47.8","ORF8"
-0.101136857445863,0.0287033339814771,0.158543525408817,"47.9","ORF8"
-0.102053709567259,0.0280693946297867,0.158192498826833,"48","ORF8"
-0.102984730864273,0.0274253467594596,0.157835424383192,"48.1","ORF8"
-0.103930063552663,0.0267711453553812,0.157472354263425,"48.2","ORF8"
-0.104889850934058,0.0261067454024345,0.157103341738927,"48.3","ORF8"
-0.105864237377567,0.0254321018855037,0.156728441148574,"48.4","ORF8"
-0.106853368300521,0.0247471697894734,0.156347707879467,"48.5","ORF8"
-0.107857390148297,0.0240519040992271,0.155961198346751,"48.6","ORF8"
-0.10887645037326,0.0233462597996473,0.155568969972555,"48.7","ORF8"
-0.109910697412795,0.02263019187562,0.155171081164035,"48.8","ORF8"
-0.110960280666453,0.0219036553120271,0.154767591290508,"48.9","ORF8"
-0.112025350472222,0.0211666050937546,0.154358560659732,"49","ORF8"
-0.113106058081907,0.0204189962056843,0.153944050493276,"49.1","ORF8"
-0.114202555635627,0.0196607836327025,0.153524122901032,"49.2","ORF8"
-0.11531499613549,0.0188919223596906,0.153098840854871,"49.3","ORF8"
-0.116443533418368,0.0181123673715335,0.152668268161435,"49.4","ORF8"
-0.11758832212788,0.0173220736531153,0.15223246943411,"49.5","ORF8"
-0.118749517685527,0.0165209961893201,0.151791510064167,"49.6","ORF8"
-0.119927276261031,0.015709089965031,0.151345456191092,"49.7","ORF8"
-0.121121754741892,0.0148863099651329,0.150894374672158,"49.8","ORF8"
-0.12233311070218,0.0140526111745086,0.150438333051197,"49.9","ORF8"
-0.123561502370567,0.0132079485780435,0.149977399526654,"50","ORF8"
-0.124807088597664,0.0123522771606193,0.149511642918903,"50.1","ORF8"
-0.126070028822644,0.0114855519071217,0.149041132636888,"50.2","ORF8"
-0.12735048303921,0.0106077278024341,0.148565938644078,"50.3","ORF8"
-0.128648611760917,0.00971875983143999,0.148086131423797,"50.4","ORF8"
